Comparing source compatibility of  against 
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder mergeFrom(com.google.protobuf.CodedInputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder mergeProcess(io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Process)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder mergeStartTime(com.google.protobuf.Timestamp)
	+++  NEW METHOD: PUBLIC(+) FINAL(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder removeLogs(int)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder removeReferences(int)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder removeTags(int)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder setDuration(com.google.protobuf.Duration)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder setDuration(com.google.protobuf.Duration$Builder)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder setField(com.google.protobuf.Descriptors$FieldDescriptor, java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder setFlags(int)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder setLogs(int, io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Log)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder setLogs(int, io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Log$Builder)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder setOperationName(java.lang.String)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder setOperationNameBytes(com.google.protobuf.ByteString)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder setProcess(io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Process)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder setProcess(io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Process$Builder)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder setProcessId(java.lang.String)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder setProcessIdBytes(com.google.protobuf.ByteString)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder setReferences(int, io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRef)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder setReferences(int, io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRef$Builder)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder setRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor, int, java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder setSpanId(com.google.protobuf.ByteString)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder setStartTime(com.google.protobuf.Timestamp)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder setStartTime(com.google.protobuf.Timestamp$Builder)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder setTags(int, io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder setTags(int, io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue$Builder)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder setTraceId(com.google.protobuf.ByteString)
	+++  NEW METHOD: PUBLIC(+) FINAL(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder setUnknownFields(com.google.protobuf.UnknownFieldSet)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder setWarnings(int, java.lang.String)
+++  NEW INTERFACE: PUBLIC(+) ABSTRACT(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanOrBuilder  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 52.0 <- n.a.
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) com.google.protobuf.Duration getDuration()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) com.google.protobuf.DurationOrBuilder getDurationOrBuilder()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) int getFlags()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Log getLogs(int)
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) int getLogsCount()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) java.util.List getLogsList()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$LogOrBuilder getLogsOrBuilder(int)
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) java.util.List getLogsOrBuilderList()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) java.lang.String getOperationName()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) com.google.protobuf.ByteString getOperationNameBytes()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Process getProcess()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) java.lang.String getProcessId()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) com.google.protobuf.ByteString getProcessIdBytes()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$ProcessOrBuilder getProcessOrBuilder()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRef getReferences(int)
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) int getReferencesCount()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) java.util.List getReferencesList()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRefOrBuilder getReferencesOrBuilder(int)
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) java.util.List getReferencesOrBuilderList()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) com.google.protobuf.ByteString getSpanId()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) com.google.protobuf.Timestamp getStartTime()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) com.google.protobuf.TimestampOrBuilder getStartTimeOrBuilder()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue getTags(int)
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) int getTagsCount()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) java.util.List getTagsList()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValueOrBuilder getTagsOrBuilder(int)
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) java.util.List getTagsOrBuilderList()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) com.google.protobuf.ByteString getTraceId()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) java.lang.String getWarnings(int)
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) com.google.protobuf.ByteString getWarningsBytes(int)
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) int getWarningsCount()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) java.util.List getWarningsList()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) boolean hasDuration()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) boolean hasProcess()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) boolean hasStartTime()
+++  NEW CLASS: PUBLIC(+) STATIC(+) FINAL(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRef  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 52.0 <- n.a.
	+++  NEW INTERFACE: io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRefOrBuilder
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int REF_TYPE_FIELD_NUMBER
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int TRACE_ID_FIELD_NUMBER
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int SPAN_ID_FIELD_NUMBER
	+++  NEW METHOD: PUBLIC(+) boolean equals(java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRef getDefaultInstance()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRef getDefaultInstanceForType()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) FINAL(+) com.google.protobuf.Descriptors$Descriptor getDescriptor()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.Parser getParserForType()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRefType getRefType()
	+++  NEW METHOD: PUBLIC(+) int getRefTypeValue()
	+++  NEW METHOD: PUBLIC(+) int getSerializedSize()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.ByteString getSpanId()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.ByteString getTraceId()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) com.google.protobuf.UnknownFieldSet getUnknownFields()
	+++  NEW METHOD: PUBLIC(+) int hashCode()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) boolean isInitialized()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRef$Builder newBuilder()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRef$Builder newBuilder(io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRef)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRef$Builder newBuilderForType()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRef parseDelimitedFrom(java.io.InputStream)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRef parseDelimitedFrom(java.io.InputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRef parseFrom(java.nio.ByteBuffer)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRef parseFrom(java.nio.ByteBuffer, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRef parseFrom(com.google.protobuf.ByteString)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRef parseFrom(com.google.protobuf.ByteString, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRef parseFrom(byte[])
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRef parseFrom(byte[], com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRef parseFrom(java.io.InputStream)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRef parseFrom(java.io.InputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRef parseFrom(com.google.protobuf.CodedInputStream)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRef parseFrom(com.google.protobuf.CodedInputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.protobuf.Parser parser()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRef$Builder toBuilder()
	+++  NEW METHOD: PUBLIC(+) void writeTo(com.google.protobuf.CodedOutputStream)
		+++  NEW EXCEPTION: java.io.IOException
+++  NEW CLASS: PUBLIC(+) STATIC(+) FINAL(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRef$Builder  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 52.0 <- n.a.
	+++  NEW INTERFACE: io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRefOrBuilder
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRef$Builder addRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor, java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRef build()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRef buildPartial()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRef$Builder clear()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRef$Builder clearField(com.google.protobuf.Descriptors$FieldDescriptor)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRef$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRef$Builder clearRefType()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRef$Builder clearSpanId()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRef$Builder clearTraceId()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRef$Builder clone()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRef getDefaultInstanceForType()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) FINAL(+) com.google.protobuf.Descriptors$Descriptor getDescriptor()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.Descriptors$Descriptor getDescriptorForType()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRefType getRefType()
	+++  NEW METHOD: PUBLIC(+) int getRefTypeValue()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.ByteString getSpanId()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.ByteString getTraceId()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) boolean isInitialized()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRef$Builder mergeFrom(com.google.protobuf.Message)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRef$Builder mergeFrom(io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRef)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRef$Builder mergeFrom(com.google.protobuf.CodedInputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) FINAL(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRef$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRef$Builder setField(com.google.protobuf.Descriptors$FieldDescriptor, java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRef$Builder setRefType(io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRefType)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRef$Builder setRefTypeValue(int)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRef$Builder setRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor, int, java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRef$Builder setSpanId(com.google.protobuf.ByteString)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRef$Builder setTraceId(com.google.protobuf.ByteString)
	+++  NEW METHOD: PUBLIC(+) FINAL(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRef$Builder setUnknownFields(com.google.protobuf.UnknownFieldSet)
+++  NEW INTERFACE: PUBLIC(+) ABSTRACT(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRefOrBuilder  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 52.0 <- n.a.
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRefType getRefType()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) int getRefTypeValue()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) com.google.protobuf.ByteString getSpanId()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) com.google.protobuf.ByteString getTraceId()
+++  NEW ENUM: PUBLIC(+) STATIC(+) FINAL(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRefType  (compatible)
	+++  CLASS FILE FORMAT VERSION: 52.0 <- n.a.
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRefType CHILD_OF
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRefType FOLLOWS_FROM
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRefType UNRECOGNIZED
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int FOLLOWS_FROM_VALUE
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int CHILD_OF_VALUE
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRefType forNumber(int)
	+++  NEW METHOD: PUBLIC(+) STATIC(+) FINAL(+) com.google.protobuf.Descriptors$EnumDescriptor getDescriptor()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) com.google.protobuf.Descriptors$EnumDescriptor getDescriptorForType()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) int getNumber()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) com.google.protobuf.Descriptors$EnumValueDescriptor getValueDescriptor()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.protobuf.Internal$EnumLiteMap internalGetValueMap()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRefType valueOf(java.lang.String)
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRefType valueOf(int)
		+++  NEW ANNOTATION: java.lang.Deprecated
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRefType valueOf(com.google.protobuf.Descriptors$EnumValueDescriptor)
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRefType[] values()
+++  NEW CLASS: PUBLIC(+) STATIC(+) FINAL(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 52.0 <- n.a.
	+++  NEW INTERFACE: io.opentelemetry.exporter.jaeger.proto.api_v2.Model$TraceOrBuilder
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int PROCESS_MAP_FIELD_NUMBER
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int WARNINGS_FIELD_NUMBER
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int SPANS_FIELD_NUMBER
	+++  NEW METHOD: PUBLIC(+) boolean equals(java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace getDefaultInstance()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace getDefaultInstanceForType()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) FINAL(+) com.google.protobuf.Descriptors$Descriptor getDescriptor()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.Parser getParserForType()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$ProcessMapping getProcessMap(int)
	+++  NEW METHOD: PUBLIC(+) int getProcessMapCount()
	+++  NEW METHOD: PUBLIC(+) java.util.List getProcessMapList()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$ProcessMappingOrBuilder getProcessMapOrBuilder(int)
	+++  NEW METHOD: PUBLIC(+) java.util.List getProcessMapOrBuilderList()
	+++  NEW METHOD: PUBLIC(+) int getSerializedSize()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span getSpans(int)
	+++  NEW METHOD: PUBLIC(+) int getSpansCount()
	+++  NEW METHOD: PUBLIC(+) java.util.List getSpansList()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanOrBuilder getSpansOrBuilder(int)
	+++  NEW METHOD: PUBLIC(+) java.util.List getSpansOrBuilderList()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) com.google.protobuf.UnknownFieldSet getUnknownFields()
	+++  NEW METHOD: PUBLIC(+) java.lang.String getWarnings(int)
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.ByteString getWarningsBytes(int)
	+++  NEW METHOD: PUBLIC(+) int getWarningsCount()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.ProtocolStringList getWarningsList()
	+++  NEW METHOD: PUBLIC(+) int hashCode()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) boolean isInitialized()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$Builder newBuilder()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$Builder newBuilder(io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$Builder newBuilderForType()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace parseDelimitedFrom(java.io.InputStream)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace parseDelimitedFrom(java.io.InputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace parseFrom(java.nio.ByteBuffer)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace parseFrom(java.nio.ByteBuffer, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace parseFrom(com.google.protobuf.ByteString)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace parseFrom(com.google.protobuf.ByteString, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace parseFrom(byte[])
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace parseFrom(byte[], com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace parseFrom(java.io.InputStream)
		+++  NEW EXCEPTION: java.io.IOException
